Date : 2024-08-02 10:09:35
Directory : c:\work\flutter\tic_tac_toe\lib
Total : 113 files,  6655 codes, 14 comments, 620 blanks, all 7289 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        113 |      6,655 |         14 |        620 |      7,289 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        113 |      6,655 |         14 |        620 |      7,289 |
| . (Files)                                                                                                            |          1 |         57 |          0 |          3 |         60 |
| core                                                                                                                 |         22 |      1,382 |          7 |        148 |      1,537 |
| core\utils                                                                                                           |         18 |      1,220 |          7 |        132 |      1,359 |
| core\utils (Files)                                                                                                   |          9 |        755 |          3 |         62 |        820 |
| core\utils\functions                                                                                                 |          7 |        361 |          0 |         47 |        408 |
| core\utils\models                                                                                                    |          2 |        104 |          4 |         23 |        131 |
| core\widgets                                                                                                         |          4 |        162 |          0 |         16 |        178 |
| features                                                                                                             |         90 |      5,216 |          7 |        469 |      5,692 |
| features\create_user                                                                                                 |         12 |        403 |          0 |         48 |        451 |
| features\create_user\data                                                                                            |          2 |         15 |          0 |          4 |         19 |
| features\create_user\data\create_user_repo                                                                           |          2 |         15 |          0 |          4 |         19 |
| features\create_user\presentation                                                                                    |         10 |        388 |          0 |         44 |        432 |
| features\create_user\presentation\view_model                                                                         |          2 |         30 |          0 |         13 |         43 |
| features\create_user\presentation\view_model\add_user_cubit                                                          |          2 |         30 |          0 |         13 |         43 |
| features\create_user\presentation\views                                                                              |          8 |        358 |          0 |         31 |        389 |
| features\create_user\presentation\views (Files)                                                                      |          1 |         28 |          0 |          3 |         31 |
| features\create_user\presentation\views\widgets                                                                      |          7 |        330 |          0 |         28 |        358 |
| features\game                                                                                                        |         39 |      2,861 |          3 |        226 |      3,090 |
| features\game\data                                                                                                   |          4 |        112 |          0 |         20 |        132 |
| features\game\data\game_repo                                                                                         |          2 |         82 |          0 |         15 |         97 |
| features\game\data\models                                                                                            |          2 |         30 |          0 |          5 |         35 |
| features\game\presentation                                                                                           |         35 |      2,749 |          3 |        206 |      2,958 |
| features\game\presentation\view_models                                                                               |          2 |         75 |          0 |         18 |         93 |
| features\game\presentation\view_models\game_board_cubit                                                              |          2 |         75 |          0 |         18 |         93 |
| features\game\presentation\views                                                                                     |         33 |      2,674 |          3 |        188 |      2,865 |
| features\game\presentation\views (Files)                                                                             |          8 |        337 |          0 |         30 |        367 |
| features\game\presentation\views\widgets                                                                             |         25 |      2,337 |          3 |        158 |      2,498 |
| features\home                                                                                                        |          9 |        382 |          0 |         53 |        435 |
| features\home\data                                                                                                   |          3 |         62 |          0 |         16 |         78 |
| features\home\data\home_repo                                                                                         |          2 |         44 |          0 |         13 |         57 |
| features\home\data\models                                                                                            |          1 |         18 |          0 |          3 |         21 |
| features\home\presentation                                                                                           |          6 |        320 |          0 |         37 |        357 |
| features\home\presentation\view_model                                                                                |          2 |         62 |          0 |         21 |         83 |
| features\home\presentation\view_model\user_cubit                                                                     |          2 |         62 |          0 |         21 |         83 |
| features\home\presentation\views                                                                                     |          4 |        258 |          0 |         16 |        274 |
| features\home\presentation\views (Files)                                                                             |          1 |         22 |          0 |          3 |         25 |
| features\home\presentation\views\widgets                                                                             |          3 |        236 |          0 |         13 |        249 |
| features\settings                                                                                                    |         25 |      1,315 |          4 |        118 |      1,437 |
| features\settings\data                                                                                               |          3 |         95 |          4 |         14 |        113 |
| features\settings\data\models                                                                                        |          3 |         95 |          4 |         14 |        113 |
| features\settings\presentation                                                                                       |         22 |      1,220 |          0 |        104 |      1,324 |
| features\settings\presentation\view_model                                                                            |          2 |         52 |          0 |         11 |         63 |
| features\settings\presentation\view_model\game_history_cubit                                                         |          2 |         52 |          0 |         11 |         63 |
| features\settings\presentation\views                                                                                 |         20 |      1,168 |          0 |         93 |      1,261 |
| features\settings\presentation\views (Files)                                                                         |          4 |        106 |          0 |         14 |        120 |
| features\settings\presentation\views\widgets                                                                         |         16 |      1,062 |          0 |         79 |      1,141 |
| features\splash                                                                                                      |          5 |        255 |          0 |         24 |        279 |
| features\splash\presentation                                                                                         |          5 |        255 |          0 |         24 |        279 |
| features\splash\presentation\views                                                                                   |          5 |        255 |          0 |         24 |        279 |
| features\splash\presentation\views (Files)                                                                           |          2 |         40 |          0 |          6 |         46 |
| features\splash\presentation\views\widgets                                                                           |          3 |        215 |          0 |         18 |        233 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\work\flutter\tic_tac_toe\lib\core\utils\app_router.dart                                                           | Dart     |        389 |          0 |          3 |        392 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\assets.dart                                                               | Dart     |         55 |          0 |         10 |         65 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\colors.dart                                                               | Dart     |         38 |          0 |          7 |         45 |
| c:\work\flutter\tic_tac_toe\lib\core\utils\constants.dart                                                            | Dart     |        128 |          0 |          9 |        137 |
